        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "THM_EEC"@en ;
    skos:prefLabel "Thm_Eec"@en .

emmo:TonEnergy a owl:Class ;
    emmo:elucidation """Energy equivalent of one ton of TNT

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TonEnergy" ;
    emmo:ucumCode "Gcal" ;
    emmo:unitSymbol "t/lbf" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 4.184e+09 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:EnergyUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ton Energy"@en ;
    skos:prefLabel "TonEnergy"@en .

emmo:TonOfOilEquivalent a owl:Class ;
    emmo:elucidation """The tonne of oil equivalent (toe) is a unit of energy: the amount of energy released by burning one tonne of crude oil, approximately 42 GJ (as different crude oils have different calorific values, the exact value of the toe is defined by convention; unfortunately there are several slightly different definitions as discussed below). The toe is sometimes used for large amounts of energy, as it can be more intuitive to visualise, say, the energy released by burning 1000 tonnes of oil than 42,000 billion joules (the SI unit of energy). Multiples of the toe are used, in particular the megatoe (Mtoe, one million toe) and the gigatoe (Gtoe, one billion toe).

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TOE" ;
    emmo:unitSymbol "toe" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Tonne_of_oil_equivalent" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 4.1868e+10 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:EnergyUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ton of Oil Equivalent"@en ;
    skos:prefLabel "TonOfOilEquivalent"@en .

emmo:TonOfRefrigeration a owl:Class ;
    emmo:elucidation """12000 btu per hour

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_FG" ;
    emmo:unitSymbol "t/fg" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Ton_of_refrigeration?oldid=494342824" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.516853e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit,
        emmo:PowerUnit ;
    skos:altLabel "Ton of Refrigeration"@en ;
    skos:prefLabel "TonOfRefrigeration"@en .

emmo:TonOfRefrigerationHour a owl:Class ;
    emmo:elucidation """12000 btu

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_FG-HR" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Ton_of_refrigeration?oldid=494342824" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.266067e+07 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:EnergyUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ton of Refrigeration Hour"@en ;
    skos:prefLabel "TonOfRefrigerationHour"@en .

emmo:Ton_F_Us a owl:Class ;
    emmo:elucidation """unit of the force according to the American system of units

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_F_US" ;
    emmo:ucumCode "[stonf_av]" ;
    emmo:unitSymbol "tonf{us}" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 8.896443e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ForceUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ton Force (US Short)"@en ;
    skos:prefLabel "Ton_F_Us"@en .

emmo:Ton_Metric_Per_Sec a owl:Class ;
    emmo:elucidation """unit ton divided by the SI base unit second

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_Metric-PER-SEC" ;
    emmo:ucumCode "t.s-1" ;
    emmo:unitSymbol "t/s" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassPerTimeUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Tonne Per Second (metric Ton)"@en ;
    skos:prefLabel "Ton_Metric_Per_Sec"@en .

emmo:Ton_Shipping_Us a owl:Class ;
    emmo:elucidation """traditional unit for volume of cargo, especially in shipping

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_SHIPPING_US" ;
    emmo:unitSymbol "MTON" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.1326e+00 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonSIUnit,
        emmo:VolumeUnit ;
    skos:altLabel "Ton (US Shipping)"@en ;
    skos:prefLabel "Ton_Shipping_Us"@en .

emmo:Ton_Uk a owl:Class ;
    emmo:elucidation """traditional Imperial unit for volume of cargo, especially in the shipping sector

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_UK" ;
    emmo:ucumCode "[lton_av]" ;
    emmo:unitSymbol "ton{UK}" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.016e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ton (UK)"@en ;
    skos:prefLabel "Ton_Uk"@en .

emmo:Ton_Uk_Per_Day a owl:Class ;
    emmo:elucidation """unit British ton according to the Imperial system of units divided by the unit day

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_UK-PER-DAY" ;
    emmo:ucumCode "[lton_av].d-1" ;
    emmo:unitSymbol "t{long}/day" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.175926e-02 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassPerTimeUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Long Ton (uk) Per Day"@en ;
    skos:prefLabel "Ton_Uk_Per_Day"@en .

emmo:Ton_Uk_Per_Yd3 a owl:Class ;
    emmo:elucidation """unit of the density according the Imperial system of units

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_UK-PER-YD3" ;
    emmo:ucumCode "[lton_av].[cyd_i]-1" ;
    emmo:unitSymbol "t{long}/yd³" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.328878e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:DensityUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Long Ton (UK) Per Cubic Yard"@en ;
    skos:prefLabel "Ton_Uk_Per_Yd3"@en .

emmo:Ton_Us a owl:Class ;
    emmo:elucidation """unit of the mass according to the Anglo-American system of units

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_US" ;
    emmo:ucumCode "[ston_av]" ;
    emmo:unitSymbol "ton{US}" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 9.071847e+02 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ton (US)"@en ;
    skos:prefLabel "Ton_Us"@en .

emmo:Ton_Us_Per_Day a owl:Class ;
    emmo:elucidation """unit American ton according to the Anglo-American system of units divided by the unit day

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_US-PER-DAY" ;
    emmo:ucumCode "[ston_av].d-1" ;
    emmo:unitSymbol "ton{US}/day" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.049769e-02 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassPerTimeUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Short Ton (us) Per Day"@en ;
    skos:prefLabel "Ton_Us_Per_Day"@en .

emmo:Ton_Us_Per_Hr a owl:Class ;
    emmo:elucidation """unit ton divided by the unit for time hour

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_US-PER-HR" ;
    emmo:ucumCode "[ston_av].h-1" ;
    emmo:unitSymbol "ton{US}/hr" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 2.519444e-01 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassPerTimeUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ton (US) Per Hour"@en ;
    skos:prefLabel "Ton_Us_Per_Hr"@en .

emmo:Ton_Us_Per_Yd3 a owl:Class ;
    emmo:elucidation """unit of the density according to the Anglo-American system of units

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TON_US-PER-YD3" ;
    emmo:ucumCode "[ston_av].[cyd_i]-1" ;
    emmo:unitSymbol "ton{US}/yd³" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.186311e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:DensityUnit,
        emmo:MeasurementUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Short Ton (US) Per Cubic Yard"@en ;
    skos:prefLabel "Ton_Us_Per_Yd3"@en .

emmo:TonnePerHectarePerYear a owl:Class ;
    emmo:elucidation """A measure of density equivalent to 1000kg per hectare per year or one Megagram per hectare per year, typically used to express a volume of biomass or crop yield.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TONNE-PER-HA-YR" ;
    emmo:ucumCode "t.har-1.year-1" ;
    emmo:unitSymbol "t/ha/year" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.17e-09 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassFluxUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "tonne per hectare per year"@en ;
    skos:prefLabel "TonnePerHectarePerYear"@en .

emmo:Torr a owl:Class ;
    emmo:elucidation """The `torr` is a non-SI unit of pressure with the ratio of 760 to 1 standard atmosphere, chosen to be roughly equal to the fluid pressure exerted by a millimeter of mercury, i.e. , a pressure of 1 torr is approximately equal to one millimeter of mercury. Note that the symbol (Torr) is spelled exactly the same as the unit (torr), but the letter case differs. The unit is written lower-case, while the symbol of the unit (Torr) is capitalized (as upper-case), as is customary in metric units derived from names. Thus, it is correctly written either way, and is only incorrect when specification is first made that the word is being used as a unit, or else a symbol of the unit, and then the incorrect letter case for the specified use is employed.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TORR" ;
    emmo:unitSymbol "Torr" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Torr?oldid=495199381" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.33322e+02 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:PressureUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Torr"@en .

emmo:TropicalYear a owl:Class ;
    emmo:elucidation """A tropical year (also known as a solar year), for general purposes, is the length of time that the Sun takes to return to the same position in the cycle of seasons, as seen from Earth; for example, the time from vernal equinox to vernal equinox, or from summer solstice to summer solstice. Because of the precession of the equinoxes, the seasonal cycle does not remain exactly synchronised with the position of the Earth in its orbit around the Sun. As a consequence, the tropical year is about 20 minutes shorter than the time it takes Earth to complete one full orbit around the Sun as measured with respect to the fixed stars. Since antiquity, astronomers have progressively refined the definition of the tropical year, and currently define it as the time required for the mean Sun's tropical longitude (longitudinal position along the ecliptic relative to its position at the vernal equinox) to increase by 360 degrees (that is, to complete one full seasonal circuit).

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/YR_TROPICAL" ;
    emmo:ucumCode "a_t" ;
    emmo:unitSymbol "yr{tropical}" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.155693e+07 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit,
        emmo:TimeUnit ;
    skos:altLabel "Tropical Year"@en ;
    skos:prefLabel "TropicalYear"@en .

emmo:USPerm a owl:Class ;
    emmo:elucidation """A perm is a unit of permeance or "water vapor transmission" given a certain differential in partial pressures on either side of a material or membrane. The U.S. perm is defined as 1 grain of water vapor per hour, per square foot, per inch of mercury.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/PERM_US" ;
    emmo:unitSymbol "perm{US}" ;
    emmo:wikipediaReference "https://en.wikipedia.org/wiki/Perm_(unit)" ;
