adding map between http://emmo.info/emmo#ErgPerSecond and ErgPerSecond
adding map between http://emmo.info/emmo#ReciprocalSquareSecond and ReciprocalSquareSecond
adding map between http://emmo.info/emmo#EMMO_d85162ec_6d62_4cdb_a5b9_f092285e5b7f and hasPrefixSymbol
adding map between http://emmo.info/emmo#EMMO_3fb44e47-7de9-5d86-9320-5949d8792951 and SeaborgiumSymbol
adding map between http://emmo.info/emmo#EMMO_849f62cf-3e92-5122-94ba-bcce51a04c5f and ThuliumSymbol
adding map between http://emmo.info/emmo#EMMO_3d254432_6f8f_4a6d_9eb3_4ab54388171b and AmountTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_bbf12904_e25e_4f49_87f3_8bd210a6b535 and Pressing
adding map between http://emmo.info/emmo#EMMO_41dba862-503f-57c2-86c7-bb40030481f0 and ArsenicAtom
adding map between http://emmo.info/emmo#ArcSecond and ArcSecond
adding map between http://emmo.info/emmo#EMMO_fc86c700_ccea_441c_b628_ad236f030fe6 and FromWorkPIecetoWorkPiece
adding map between http://emmo.info/emmo#EMMO_dd4b7d81_28a9_4801_8831_4cbab217e362 and WorkpieceForming
adding map between http://emmo.info/emmo#EMMO_da831168_975a_41f8_baae_279c298569da and NewtonianConstantOfGravity
adding map between http://emmo.info/emmo#EMMO_5cc4e111_3eb1_44a3_9369_5af3846cf605 and PhysicalPhenomena
adding map between http://emmo.info/emmo#EMMO_36a32a8c-8307-5b09-adcb-bbaeb9e36b49 and FluorineSymbol
adding map between http://emmo.info/emmo#EMMO_7e53a8b4_6e02_4e56_80d4_8683f92b9c77 and LinearElectricCurrentDensity
adding map between http://emmo.info/emmo#EMMO_89f46282-58a4-5140-8c5b-7aaddcccdcf0 and PalladiumSymbol
adding map between http://emmo.info/emmo#MilliMetrePerMinute and MilliMetrePerMinute
adding map between http://emmo.info/emmo#EMMO_83550665_c68c_4015_86a7_308c9dd2fb4b and MuonNeutrino
adding map between http://emmo.info/emmo#EMMO_4ce76d7f_03f8_45b6_9003_90052a79bfaa and Numerical
adding map between http://emmo.info/emmo#EMMO_4b32fc1e_5293_4247_9e8d_1175df9f1c0b and StrictFundamental
adding map between http://emmo.info/emmo#EMMO_1246b120_abbe_4840_b0f8_3e4348b24a17 and contact
adding map between http://emmo.info/emmo#EMMO_12b2ec1e_fb89_468a_a51d_97c2a6db297c and IonActivity
adding map between http://emmo.info/emmo#EMMO_5848e476_2768_4988_98f9_9053c532307b and ParallelWorkflow
adding map between http://emmo.info/emmo#EMMO_614c1bd9_93df_4248_861c_44b86d854739 and TotalCurrent
adding map between http://emmo.info/emmo#EMMO_d5adc819_d4b2_4661_b429_1705b75d5053 and Assignment
adding map between http://emmo.info/emmo#EMMO_c0f48dc6_4a32_4d9a_a956_d68415954a8e and hasEndTile
adding map between http://emmo.info/emmo#MegaHertzMetre and MegaHertzMetre
adding map between http://emmo.info/emmo#EMMO_209b3242-1274-5d1d-a965-f8cb3fcc1073 and ProtactiniumSymbol
adding map between http://emmo.info/emmo#FootPoundForcePerSquareMetre and FootPoundForcePerSquareMetre
adding map between http://emmo.info/emmo#CandelaPerLumen and CandelaPerLumen
adding map between http://emmo.info/emmo#EMMO_4c49ab58_a6f6_409e_b849_f873ae1dcbee and MagneticFluxUnit
adding map between http://emmo.info/emmo#W_M2 and W_M2
adding map between http://emmo.info/emmo#EMMO_1fade54b-20ed-5e58-af59-214ea3b15ba9 and NickelSymbol
adding map between http://emmo.info/emmo#PoundPerGallon and PoundPerGallon
adding map between http://emmo.info/emmo#EMMO_09f0ac34_c349_46b5_acf0_0edeae52cca1 and PhysicallyInteracting
adding map between http://emmo.info/emmo#EMMO_720a469f_a19c_4a88_900c_29b3938f5092 and TemperaturePerLengthUnit
adding map between http://emmo.info/emmo#MetrePerYear and MetrePerYear
adding map between http://emmo.info/emmo#EMMO_42955b2d_b465_4666_86cc_ea3c2d685753 and AttoPrefixedUnit
adding map between http://emmo.info/emmo#890856a3_3eb4_471e_a54a_65031bee30f4 and Deci
adding map between http://emmo.info/emmo#USPerm and USPerm
adding map between http://emmo.info/emmo#EMMO_256bb4be_78c6_4f2f_8589_f5e4c8339bbd and ProductionSystem
adding map between http://emmo.info/emmo#EMMO_3733bd38_ca2b_4264_a92a_3075a1715598 and isPredecessorOf
adding map between http://emmo.info/emmo#EMMO_02a935c8_c2d4_4a00_bd6f_b89d05aac79e and PerTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_c790c7ff_2d10_4336_94ad_4f4e173109a9 and Soldering
adding map between http://emmo.info/emmo#ReciprocalSquareMetreSecond and ReciprocalSquareMetreSecond
adding map between http://emmo.info/emmo#EMMO_2f31340f_59ca_4a57_8513_269837af3796 and LengthTimePerMassUnit
adding map between http://emmo.info/emmo#4db5c662_b065_49e4_96eb_826699fa8048 and Zepto
adding map between http://emmo.info/emmo#fdae3f5a_8f8c_4875_a784_5beda43d3009 and PhysicalyUnbonded
adding map between http://emmo.info/emmo#2b243e59_3a2a_412e_9a58_81d1e5c92fbe and Pico
adding map between http://emmo.info/emmo#DegreeFahrenheit and DegreeFahrenheit
adding map between http://emmo.info/emmo#Slug and Slug
adding map between http://emmo.info/emmo#EMMO_7855043d_a466_4585_97a9_b9fe4ce0c12d and AreaSquareTimeUnit
adding map between http://emmo.info/emmo#TeraCoulomb and TeraCoulomb
adding map between http://emmo.info/emmo#EMMO_68d094e2_1777_48b5_8e43_32965f824970 and VaporDeposition
adding map between http://emmo.info/emmo#EMMO_d0af02f3-8a47-554e-a725-42b752451a1b and RadonSymbol
adding map between http://emmo.info/emmo#EMMO_c45d9e2f-54f3-5464-82f3-c0f11a36389a and PromethiumSymbol
adding map between http://emmo.info/emmo#EMMO_c6da5256_df91_48f5_8653_35165fb454a0 and NuclearQuadrupoleMoment
adding map between http://emmo.info/emmo#3c5b33a1_4f28_41f9_b725_1994df79bf55 and ApplicationSpecificScript
adding map between http://emmo.info/emmo#Lumen and Lumen
adding map between http://emmo.info/emmo#EMMO_c0ec56d1_0deb_4452_a6a1_70570308b6bb and CeramicSintering
adding map between http://emmo.info/emmo#EMMO_494b372c_cfdf_47d3_a4de_5e037c540de8 and Device
adding map between http://emmo.info/emmo#CoulombPerCubicMetre and CoulombPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_af7b627d_6528_4fdb_97df_ba4579c4bb5d and MarkupLanguage
adding map between http://emmo.info/emmo#MilliGramPerSquareMetre and MilliGramPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_515b5579_d526_4842_9e6f_ecc34db6f368 and FrequencyUnit
adding map between http://emmo.info/emmo#Oz_Vol_Uk and Oz_Vol_Uk
adding map between http://emmo.info/emmo#EMMO_91a0635a_a89a_46de_8928_04a777d145c7 and IUPACNomencalture
adding map between http://emmo.info/emmo#EMMO_20bb4724-2370-5205-ab8e-51a4c3609d3b and MendeleviumSymbol
adding map between http://emmo.info/emmo#EMMO_8a582db1_c561_42f6_80ff_0fd8f252b129 and VolumePerMassUnit
adding map between http://emmo.info/emmo#EMMO_9b87d718_9dcc_4f7d_ad20_12c2aa4c76be and Estimated
adding map between http://emmo.info/emmo#MicroAmpere and MicroAmpere
adding map between http://emmo.info/emmo#EMMO_4fb35ebc_0f3f_4cda_b181_a5334bc2b114 and Admittance
adding map between http://emmo.info/emmo#ReciprocalMillePerPsi and ReciprocalMillePerPsi
adding map between http://emmo.info/emmo#EMMO_d1917609_db5e_4b8a_9b76_ef1d6f860a81 and Stress
adding map between http://emmo.info/emmo#EMMO_200c735e_3dd7_44b2_bb34_4bb454a8e53b and ElectricChargePerTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_d2fc9fc2_7f50_495d_a311_1832349db6cb and ElectronType
adding map between http://emmo.info/emmo#EMMO_aced32dd_1a13_49b0_8d8f_c79313942d19 and FlexuralForming
adding map between http://emmo.info/emmo#EMMO_ed257e78_8b59_44c3_9d61_06c261184f55 and ClassicalData
adding map between http://emmo.info/emmo#EMMO_4b2c223f_89fb_4407_b1b6_24774b7fe770 and ThermalTransmittanceUnit
adding map between http://emmo.info/emmo#EMMO_5be9c137_325a_43d8_b7cd_ea93e7721c2d and GasSolution
adding map between http://emmo.info/emmo#EMMO_f1025834_0cd2_42a1_bfeb_13bec41c8655 and CrystallineMaterial
adding map between http://emmo.info/emmo#EMMO_e12dcfa4-c9f1-4546-9a12-8457c052e6ba and SpatioTemporalTessellation
adding map between http://emmo.info/emmo#EMMO_0f6f0120_c079_4d95_bb11_4ddee05e530e and MeasurementResult
adding map between http://emmo.info/emmo#EMMO_a9a6ddf8_7e16_420a_9f3d_df7d5cfe3536 and SubjectiveProperty
adding map between http://emmo.info/emmo#EMMO_ad6b0980_fa04_4ec3_b033_6aed9f4ed17c and BlueTopAntiQuark
adding map between http://emmo.info/emmo#EMMO_f321cf62_99e4_418e_bb3e_3dfcc91f701f and BlueUpQuark
adding map between http://emmo.info/emmo#EMMO_0c576e13_4ee7_4f3d_bfe9_1614243df018 and OneManifold
adding map between http://emmo.info/emmo#EMMO_f2d4c89a-c354-5e4c-9cdb-f2de932e294f and LivermoriumAtom
adding map between http://emmo.info/emmo#EMMO_53bd0c90_41c3_46e2_8779_cd2a80f7e18b and PressureUnit
adding map between http://emmo.info/emmo#EMMO_a9891fff_fa7a_4806_b7bd_786de7358e8d and CausalExpansion
adding map between http://emmo.info/emmo#EMMO_bf836c2b_7800_474d_b674_f5d629fa0bb1 and CondensedFormula
adding map between http://emmo.info/emmo#EMMO_83a43803_0b0f_45a4_86a3_bc6b32e6a540 and ResistanceToAlternativeCurrent
adding map between http://emmo.info/emmo#EMMO_00f2dc2d_2f64_468a_a77c_d70841b0b5f0 and PhotochemicalProcesses
adding map between http://emmo.info/emmo#2ce04004_62cf_4394_b6a2_b45fce1aebfe and ISO80000Categorised
adding map between http://emmo.info/emmo#EMMO_2e7e5796_4a80_4d73_bb84_f31138446c0c and ElectricPotentialUnit
adding map between http://emmo.info/emmo#33fe9747_d66f_4f88_b2c1_951279dbca59 and Tera
adding map between http://emmo.info/emmo#EMMO_83550665_c68c_4015_86a7_308c9dd2fb4b and MuonNeutrino
adding map between http://emmo.info/emmo#EMMO_4dae1cac_d61a_4abb_8f74_2568b7f2d6d7 and WNegativeBoson
adding map between http://emmo.info/emmo#EMMO_e024544d_e374_45b7_9340_1982040bc6b7 and Homonuclear
adding map between http://emmo.info/emmo#EMMO_125b6f65-caf4-5ff2-89f2-90a6183ee34e and CeriumAtom
adding map between http://emmo.info/emmo#EMMO_67c70dcd_2adf_4e6c_b3f8_f33dd1512487 and EmpiricalSimulationSoftware
adding map between http://emmo.info/emmo#EMMO_d2a20142_b3a4_4d3b_a7e1_e17597e7f177 and InversePermittivityUnit
adding map between http://emmo.info/emmo#e4e80813_f379_4091_b017_ee059811f806 and SizeDefinedMaterial
adding map between http://emmo.info/emmo#PlanckVolt and PlanckVolt
adding map between http://emmo.info/emmo#EMMO_c12eb68b_8526_4c35_8346_c27194946353 and ExposureRate
adding map between http://emmo.info/emmo#EMMO_0527413c_b286_4e9c_b2d0_03fb2a038dee and Interpreter
adding map between http://emmo.info/emmo#EMMO_70fe84ff_99b6_4206_a9fc_9a8931836d84 and definition
adding map between http://emmo.info/emmo#EMMO_26586828_3b8c_4d8b_9c6c_0bc2502f26ae and ChemicalName
adding map between http://emmo.info/emmo#EMMO_444de087_cecb_4b21_a24c_529aa31e0f4a and ParticleEmissionRate
adding map between http://emmo.info/emmo#EMMO_ca54593a_6828_491b_8fda_22b0ad85e446 and ElectricMobilityUnit
adding map between http://emmo.info/emmo#EMMO_f5769206_9257_4b08_bf7b_dad7868c6afc and YoctoPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_d320f878_2be4_4927_aea6_d36a2ae2dd89 and PorcelainOrCeramicCasting
adding map between http://emmo.info/emmo#EMMO_03d32783_3780_43c3_8b73_7efe9aeeed54 and FundamentalLatticeVector
adding map between http://emmo.info/emmo#EMMO_b45fbdc6_2519_4885_aa49_c56b394c3910 and ComputerScience
adding map between http://emmo.info/emmo#EMMO_640ea55c_e9a7_4f23_8aae_5bb4ba867f30 and BinaryPrefix
adding map between http://emmo.info/emmo#EMMO_fcae603e_aa6e_4940_9fa1_9f0909cabf3b and NonTemporalRole
adding map between http://emmo.info/emmo#EMMO_e0edfb9e_9a96_4fae_b942_831ffe27b84a and GasLiquidSuspension
adding map between http://emmo.info/emmo#EMMO_3565b4e7-51bd-57e5-afde-60be404857cf and PraseodymiumSymbol
adding map between http://emmo.info/emmo#EMMO_068c4e58_2470_4b1c_8454_010dd4906100 and PicoPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_27c5d8c6_8af7_4d63_beb1_ec37cd8b3fa3 and PhysicsEquation
adding map between http://emmo.info/emmo#EMMO_33b6c84d_e139_418c_8f8c_f1d45f94df46 and ThermalResistivityUnit
adding map between http://emmo.info/emmo#EMMO_e3850f08_8e79_454b_9d83_c517cab42857 and hasConstitutiveProcess
adding map between http://emmo.info/emmo#e9722f13_947c_444e_82ef_1ce045f6637c and Atto
adding map between http://emmo.info/emmo#PercentPerWeek and PercentPerWeek
adding map between http://emmo.info/emmo#EMMO_03eb9b46_8ff0_4fcd_b1a0_73f65ae7434e and AdditiveManufacturing
adding map between http://emmo.info/emmo#EMMO_380f1ba6-b4f3-51e2-a63f-ceeeca2ed2f4 and ActiniumAtom
adding map between http://emmo.info/emmo#EMMO_c0afb341_7d31_4883_a307_ae4606df2a1b and Manufacturer
adding map between http://emmo.info/emmo#EMMO_850b976f_0726_4408_b1b2_1f0ae367faf6 and hasTemporalCollectionSlice
adding map between http://emmo.info/emmo#EMMO_cffec057-9258-52ae-bb4c-ca761b6bc407 and OganessonAtom
adding map between http://emmo.info/emmo#33fe9747_d66f_4f88_b2c1_951279dbca59 and Tera
adding map between http://emmo.info/emmo#EMMO_263d9161_5a7c_4900_a49b_55f012b3fe07 and ThermochemicalTreatment
adding map between http://emmo.info/emmo#EMMO_65ec122c_b67f_4009_8b16_2df7dfae118a and DebyeAngularFrequency
adding map between http://emmo.info/emmo#EMMO_1d8b370b_c672_4d0c_964e_eaafcbf2f51f and DecaPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_0755dd67-bdf1-5164-a706-55fcf9ced526 and LithiumSymbol
adding map between http://emmo.info/emmo#EMMO_9900d51c_bdd3_40e8_aa82_ad1aa7092f71 and Annealing
adding map between http://emmo.info/emmo#NewtonMetrePerMetrePerRadian and NewtonMetrePerMetrePerRadian
adding map between http://emmo.info/emmo#EMMO_71f6ab56_342c_484b_bbe0_de86b7367cb3 and DerivedQuantity
adding map between http://emmo.info/emmo#EMMO_607ccc15_38aa_4a69_a70a_effa8015bf42 and HardeningByRolling
adding map between http://emmo.info/emmo#EMMO_26a38b26_38ea_4acf_b212_db9e34c71b7a and Positron
adding map between http://emmo.info/emmo#EMMO_4d2ca841_6cb1_4710_a756_5b989746bca2 and MachineCell
adding map between http://emmo.info/emmo#EMMO_61846411_8c6f_410b_ae7b_8999ec18f2b2 and DeepFreezing
adding map between http://emmo.info/emmo#EMMO_6aa04359-50d6-43d7-b3a7-296bd391bf7d and InverseSquareMassUnit
adding map between http://emmo.info/emmo#EMMO_7afbed84_7593_4a23_bd88_9d9c6b04e8f6 and hasTemporalPart
adding map between http://emmo.info/emmo#EMMO_32129fb5_df25_48fd_a29c_18a2f22a2dd5 and SIUnitSymbol
adding map between http://emmo.info/emmo#EMMO_578f7da0_10f8_4fc2_9fd0_79b79f47f975 and ReciprocalElectricChargeDensityUnit
adding map between http://emmo.info/emmo#EMMO_17b031fb_4695_49b6_bb69_189ec63df3ee and Voltage
adding map between http://emmo.info/emmo#EMMO_b4f4ed28_d24c_4a00_9583_62ab839abeca and SpecificHeatCapacity
adding map between http://emmo.info/emmo#EMMO_c413d96f_c57b_4c70_9ac1_312db6c009a8 and Tortuosity
adding map between http://emmo.info/emmo#NewtonSquareMetre and NewtonSquareMetre
adding map between http://emmo.info/emmo#KilogramForceMetre and KilogramForceMetre
adding map between http://emmo.info/emmo#EMMO_d722016a_4907_497b_b0d3_cfd10adfef26 and LinearMassDensity
adding map between http://emmo.info/emmo#EMMO_b2a234a8_579a_422c_9305_b8f7e72c76cd and Circle
adding map between http://emmo.info/emmo#EMMO_7286b164_df4c_4c14_a4b5_d41ad9c121f3 and Coded
adding map between http://emmo.info/emmo#EMMO_0d829933_29e3_4e61_b3d3_88e6b9d0d0ce and hasDeclared
adding map between http://emmo.info/emmo#EMMO_0ee9e6a2_9240_4b1d_ac9a_f72416c7dc70 and hasProductOutput
adding map between http://emmo.info/emmo#Bbl_Uk_Pet_Per_Hr and Bbl_Uk_Pet_Per_Hr
adding map between http://emmo.info/emmo#EMMO_0b1cbe60_d380_4787_b92e_be26bdacf2c2 and uneceCommonCode
adding map between http://emmo.info/emmo#FemtoLitre and FemtoLitre
adding map between http://emmo.info/emmo#EMMO_2ed364b1_affe_4711_a83f_74bfd57b94ad and ActivityOfSolvent
adding map between http://emmo.info/emmo#EMMO_5273677c_1cf3_4ae1_b73e_98df6fe9cfa9 and HalfValueThickness
adding map between http://emmo.info/emmo#EMMO_2c224eb4_cb86_44a4_a067_8969ead598d7 and MassPerLengthTimeUnit
adding map between http://emmo.info/emmo#EMMO_2031516a_2be7_48e8_9af7_7e1270e308fe and Solution
adding map between http://emmo.info/emmo#EMMO_49e17ba8_dd17_4c28_b8c8_c8c5d5a9aab9 and hasSubCollection
adding map between http://emmo.info/emmo#EMMO_bf106e62_ce1c_4ccc_9f45_c10326078a5a and PowerAreaUnit
adding map between http://emmo.info/emmo#EMMO_0eb37d3d_b633_4ea4_a863_8b7a27c6fdb4 and hasHeterogeneousPart
adding map between http://emmo.info/emmo#EMMO_3a948fa6_033a_4bb2_a319_36a45741d832 and Tau
adding map between http://emmo.info/emmo#DegreeCelsius and DegreeCelsius
adding map between http://emmo.info/emmo#EMMO_a30e9658-1a08-50cc-b200-25dbc8add30a and BoronSymbol
adding map between http://emmo.info/emmo#NanoGramPerSquareMetrePerPascalPerSecond and NanoGramPerSquareMetrePerPascalPerSecond
adding map between http://emmo.info/emmo#EMMO_9268958f_7f54_48ab_a693_febe2645892b and TwoManifold
adding map between http://emmo.info/emmo#MolePerKilogramPascal and MolePerKilogramPascal
adding map between http://emmo.info/emmo#EMMO_f273529f_9f2c_4877_a94b_5b47590353fc and Assigner
adding map between http://emmo.info/emmo#EMMO_c949f76f_4a65_4203_9734_0f9dd778e56b and VolumicCrossSection
adding map between http://emmo.info/emmo#EMMO_d0200cf1_e4f4_45ae_873f_b9359daea3cd and ModelledProperty
adding map between http://emmo.info/emmo#EMMO_26f34447_32ec_48ce_9baa_4afec09120f4 and InterferenceFitting
adding map between http://emmo.info/emmo#EMMO_35c29eb6_f57e_48d8_85af_854f9e926e77 and hasTemporaryParticipant
adding map between http://emmo.info/emmo#EMMO_523f4260_31df_4967_84a6_218fd7d503b1 and QuantumAnnihilation
adding map between http://emmo.info/emmo#EMMO_23b579e1_8088_45b5_9975_064014026c42 and hasSymbolValue
adding map between http://emmo.info/emmo#Tesla and Tesla
adding map between http://emmo.info/emmo#EMMO_95971713_d589_4002_a5a7_affc5c74cfdb and AmountPerMassUnit
adding map between http://emmo.info/emmo#MetreKilogram and MetreKilogram
adding map between http://emmo.info/emmo#EMMO_0e6378df_1ce8_4321_b00c_ee9beea60a67 and PhaseHomogeneousMixture
adding map between http://emmo.info/emmo#ImperialPint and ImperialPint
adding map between http://emmo.info/emmo#Kibi and Kibi
adding map between http://emmo.info/emmo#EMMO_44f91d47_3faf_48e2_844c_d44bbe3e22f6 and Milling
adding map between http://emmo.info/emmo#EMMO_dea931ca-1ec7-58f8-88e5-fb5615d8b214 and SodiumAtom
adding map between http://emmo.info/emmo#EMMO_0a3f04a6_ba3a_49d9_99da_08b0e26f51f0 and UpQuark
adding map between http://emmo.info/emmo#EMMO_8043d3c6_a4c1_4089_ba34_9744e28e5b3d and Electron
adding map between http://emmo.info/emmo#EMMO_a06e3d38_1aa8_4f45_89a8_722dbacfda24 and PhysioChemicalQuantity
adding map between http://emmo.info/emmo#EMMO_2563e18a-93d2-5d81-86d3-736295e9e519 and GadoliniumSymbol
adding map between http://emmo.info/emmo#EMMO_90a39fcb_5087_451e_a92e_ce0adc6d80f1 and VolumetricNumberDensity
adding map between http://emmo.info/emmo#59e710f4_d9ea_4167_9a3f_f90628a307df and SIDerivedUnit
adding map between http://emmo.info/emmo#EMMO_5a5cf124_1ece_4b8e_ae63_edc2b5ee573a and ElectricCurrentAssistedSintering
adding map between http://emmo.info/emmo#EMMO_ac852bf0_3251_4d6b_9e57_acbfcb5e7e08 and hasURLValue
adding map between http://emmo.info/emmo#EMMO_db9a009e_f097_43f5_9520_6cbc07e7610b and NaturalLaw
adding map between http://emmo.info/emmo#PlanckPressure and PlanckPressure
adding map between http://emmo.info/emmo#EMMO_cfac37de-991d-5a7d-9adc-8946324ffef6 and SeleniumSymbol
adding map between http://emmo.info/emmo#EMMO_fb1bb238-24bc-5d37-9243-414770fda5be and OsmiumSymbol
